CS,Endog.,Iteration,OptGap,Low,High,Cost,Optimal
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",12,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",13,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",14,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",15,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",16,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",17,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",18,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",19,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.2]",20,2.6124098729496246,2.208086291522367,3.0167334543768822,1992.7448117980557,1945.9259646735602
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",0,3.9851526062860656,3.6114517193454274,4.358853493226704,1905.7287773306784,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",1,3.8856383549196103,3.4808908520398845,4.290385857799336,1904.9046192228336,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",2,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",3,4.763691648463724,4.370578102622254,5.1568051943051945,1920.4849716488961,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",4,3.8856383549196103,3.4808908520398845,4.290385857799336,1904.9046192228336,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",5,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",6,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",7,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",8,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",9,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",10,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",11,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",12,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",13,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",14,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",15,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",16,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",17,4.763691648463724,4.370578102622254,5.1568051943051945,1920.4849716488961,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",18,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",19,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.05, -0.1]",20,3.3580270422387586,3.0050450710053918,3.7110090134721254,1895.1674879111788,1837.014341279559
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",0,4.107122444596587,3.7066443835379883,4.507600505655184,2017.213146946929,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",1,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",2,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",3,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",4,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",5,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",6,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",7,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",8,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",9,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",10,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",11,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",12,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",13,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",14,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",15,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",16,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",17,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",18,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",19,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.2, -0.1]",20,2.786597535515315,2.377514742468641,3.1956803285619895,1992.6604081447683,1942.480652240416
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",0,6.788545110051169,6.361933111413468,7.21515710868887,1924.0866304175615,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",1,4.081188120601027,3.632420208240298,4.529956032961756,1877.6263419918023,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",2,3.3801776456920978,3.002569555832358,3.7577857355518374,1864.9052817715474,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",3,3.7315980349849576,3.338590192575986,4.124605877393929,1870.94586125024,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",4,3.7315980349849576,3.338590192575986,4.124605877393929,1870.94586125024,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",5,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",6,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",7,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",8,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",9,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",10,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",11,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",12,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",13,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",14,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",15,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",16,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",17,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",18,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",19,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, -0.1, -0.05]",20,3.7619177929846965,3.371854149900174,4.151981436069219,1871.426856276365,1806.443715792942
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",0,2.229620680731954,1.577913043318502,2.881328318145406,1734.4216655640803,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",1,6.50359159546246,5.7890246143121535,7.218158576612766,1805.9816996672837,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",2,5.713215296845914,5.146556651461358,6.27987394223047,1798.8322658637012,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",3,5.731190387382632,5.164799998204824,6.297580776560441,1799.149355123677,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",4,6.837951754281777,6.08007073391945,7.595832774644104,1811.1760231597705,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",5,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",6,6.837951754281777,6.08007073391945,7.595832774644104,1811.1760231597705,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",7,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",8,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",9,6.837951754281777,6.08007073391945,7.595832774644104,1811.1760231597705,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",10,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",11,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",12,6.837951754281777,6.08007073391945,7.595832774644104,1811.1760231597705,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",13,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",14,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",15,6.837951754281777,6.08007073391945,7.595832774644104,1811.1760231597705,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",16,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",17,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",18,6.837951754281777,6.08007073391945,7.595832774644104,1811.1760231597705,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",19,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
"[100, 1, 20, 80]","[1, 0.5, 0.0, 0.0]",20,5.73549148871522,5.1693348419576735,6.3016481354727665,1799.2182839417142,1706.7340496299262
